date,source,impressions,clicks,spend,conversions,campaign,avg_session_duration,pages_per_session,bounce_rate,conversion_rate,feature1,feature2,cluster
2024-06-15,Instagram,43941,6202,252.09,733,Instagram_campaign_1,247.58,3.18,0.26,0.118187681393099,43941,6202,1
2024-01-01,Google_Ads,38148,2781,889.99,536,Google_Ads_campaign_5,89.55,2.04,0.61,0.1927364257461344,38148,2781,1
2024-01-02,Google_Ads,29734,3729,620.76,162,Google_Ads_campaign_5,142.97,4.69,0.35,0.0434432823813354,29734,3729,2
2024-01-03,Google_Ads,5757,4325,908.54,743,Google_Ads_campaign_3,84.97,2.72,0.75,0.1717919075144508,5757,4325,0
2024-01-04,Google_Ads,20097,3167,989.73,215,Google_Ads_campaign_2,256.92,4.34,0.7,0.0678875907799179,20097,3167,2
2024-01-05,Google_Ads,11395,6041,756.19,464,Google_Ads_campaign_4,77.03,3.76,0.63,0.0768084754179771,11395,6041,0
2024-01-06,Google_Ads,17241,1486,111.74,282,Google_Ads_campaign_3,289.41,4.85,0.77,0.1897711978465679,17241,1486,0
2024-01-07,Google_Ads,39356,2966,431.5,903,Google_Ads_campaign_3,142.29,6.23,0.22,0.3044504383007417,39356,2966,1
2024-01-08,Google_Ads,28696,4888,845.93,245,Google_Ads_campaign_4,258.49,6.01,0.64,0.0501227495908346,28696,4888,2
2024-01-09,Google_Ads,5944,5590,269.04,861,Google_Ads_campaign_3,199.77,4.65,0.4,0.1540250447227191,5944,5590,0
2024-01-10,Google_Ads,47163,4224,839.11,749,Google_Ads_campaign_2,228.54,6.76,0.74,0.1773200757575757,47163,4224,1
2024-01-11,Google_Ads,20816,8440,164.32,530,Google_Ads_campaign_1,237.29,4.02,0.36,0.0627962085308056,20816,8440,2
2024-01-12,Google_Ads,38011,3950,94.6,687,Google_Ads_campaign_4,166.31,7.28,0.63,0.1739240506329114,38011,3950,1
2024-01-13,Google_Ads,25917,5515,414.89,953,Google_Ads_campaign_4,176.69,1.5,0.73,0.1728014505893019,25917,5515,2
2024-01-14,Google_Ads,32195,7779,84.9,965,Google_Ads_campaign_4,168.78,7.68,0.22,0.1240519346959763,32195,7779,2
2024-01-15,Google_Ads,22566,6919,959.41,840,Google_Ads_campaign_1,188.78,5.58,0.44,0.1214048272871802,22566,6919,2
2024-01-16,Google_Ads,10916,9428,834.9,735,Google_Ads_campaign_1,37.94,3.66,0.66,0.0779592702588035,10916,9428,0
2024-01-17,Google_Ads,21806,8478,810.73,510,Google_Ads_campaign_2,136.79,2.38,0.47,0.0601556970983722,21806,8478,2
2024-01-18,Google_Ads,10984,9542,648.29,126,Google_Ads_campaign_4,193.67,4.35,0.36,0.0132047788723538,10984,9542,0
2024-01-19,Google_Ads,2759,1433,255.51,395,Google_Ads_campaign_2,191.39,2.36,0.33,0.2756454989532449,2759,1433,0
2024-01-20,Google_Ads,42949,4250,542.35,353,Google_Ads_campaign_4,244.1,2.16,0.28,0.0830588235294117,42949,4250,1
2024-01-21,Google_Ads,27838,6866,617.41,593,Google_Ads_campaign_2,206.85,5.32,0.71,0.0863676085056801,27838,6866,2
2024-01-22,Google_Ads,3482,2811,548.78,404,Google_Ads_campaign_5,297.88,4.66,0.55,0.143721095695482,3482,2811,0
2024-01-23,Google_Ads,25442,4953,297.22,73,Google_Ads_campaign_1,106.64,5.69,0.25,0.0147385422975974,25442,4953,2
2024-01-24,Google_Ads,34719,6312,539.49,726,Google_Ads_campaign_4,126.97,7.51,0.43,0.1150190114068441,34719,6312,1
2024-01-25,Google_Ads,28965,7579,516.63,730,Google_Ads_campaign_4,133.64,4.73,0.42,0.0963187755640585,28965,7579,2
2024-01-26,Google_Ads,3079,5508,996.52,81,Google_Ads_campaign_1,155.77,5.07,0.31,0.0147058823529411,3079,5508,0
2024-01-27,Google_Ads,3717,7815,902.56,798,Google_Ads_campaign_1,255.72,1.63,0.46,0.1021113243761996,3717,7815,0
2024-01-28,Google_Ads,28952,9042,490.21,283,Google_Ads_campaign_1,93.66,6.02,0.4,0.0312983853129838,28952,9042,2
2024-01-29,Google_Ads,21908,1862,641.79,999,Google_Ads_campaign_1,239.52,3.8,0.41,0.5365198711063373,21908,1862,2
2024-01-30,Google_Ads,43460,7201,760.48,329,Google_Ads_campaign_4,139.43,7.84,0.64,0.0456880988751562,43460,7201,1
2024-01-31,Google_Ads,25861,7774,83.12,347,Google_Ads_campaign_1,192.5,6.76,0.33,0.0446359660406483,25861,7774,2
2024-02-01,Google_Ads,8311,6222,900.18,375,Google_Ads_campaign_2,200.79,4.66,0.59,0.0602700096432015,8311,6222,0
2024-02-02,Google_Ads,29071,581,867.12,504,Google_Ads_campaign_5,130.67,1.86,0.54,0.8674698795180723,29071,581,2
2024-02-03,Google_Ads,24570,253,484.56,616,Google_Ads_campaign_4,168.41,7.02,0.54,1.0,24570,253,2
2024-02-04,Google_Ads,19449,7717,421.61,175,Google_Ads_campaign_1,141.52,6.6,0.6,0.0226772061682,19449,7717,2
2024-02-05,Google_Ads,34536,1624,309.31,553,Google_Ads_campaign_5,48.67,2.29,0.53,0.3405172413793103,34536,1624,1
2024-02-06,Google_Ads,39258,2220,502.84,20,Google_Ads_campaign_1,148.03,3.07,0.73,0.009009009009009,39258,2220,1
2024-02-07,Google_Ads,49302,2443,92.16,310,Google_Ads_campaign_5,56.3,6.55,0.61,0.1268931641424478,49302,2443,1
2024-02-08,Google_Ads,29865,5236,859.58,738,Google_Ads_campaign_5,139.36,2.3,0.53,0.1409472880061115,29865,5236,2
2024-02-09,Google_Ads,7645,5860,83.65,810,Google_Ads_campaign_1,190.09,7.42,0.7,0.1382252559726962,7645,5860,0
2024-02-10,Google_Ads,39000,1340,362.6,111,Google_Ads_campaign_2,186.44,3.97,0.56,0.0828358208955223,39000,1340,1
2024-02-11,Google_Ads,27737,160,935.01,434,Google_Ads_campaign_5,208.91,1.61,0.37,1.0,27737,160,2
2024-02-12,Google_Ads,12485,9230,748.45,401,Google_Ads_campaign_2,55.72,6.71,0.32,0.0434452871072589,12485,9230,0
2024-02-13,Google_Ads,39565,1739,317.32,788,Google_Ads_campaign_3,206.07,3.61,0.29,0.4531339850488786,39565,1739,1
2024-02-14,Google_Ads,26522,6285,290.02,223,Google_Ads_campaign_5,114.28,4.69,0.74,0.0354813046937151,26522,6285,2
2024-02-15,Google_Ads,13342,8070,54.83,700,Google_Ads_campaign_1,137.74,1.79,0.63,0.0867410161090458,13342,8070,0
2024-02-16,Google_Ads,41806,1352,710.93,97,Google_Ads_campaign_2,261.66,1.02,0.76,0.0717455621301775,41806,1352,1
2024-02-17,Google_Ads,49770,4303,96.34,562,Google_Ads_campaign_1,32.44,5.47,0.56,0.1306065535672786,49770,4303,1
2024-02-18,Google_Ads,14087,8463,555.97,410,Google_Ads_campaign_5,188.87,4.61,0.48,0.0484461774784355,14087,8463,0
2024-02-19,Google_Ads,38641,9750,964.02,597,Google_Ads_campaign_5,191.65,5.15,0.24,0.0612307692307692,38641,9750,1
2024-02-20,Google_Ads,35249,3649,154.0,898,Google_Ads_campaign_3,137.1,6.56,0.6,0.2460948204987668,35249,3649,1
2024-02-21,Google_Ads,11093,4297,899.76,55,Google_Ads_campaign_2,94.0,5.53,0.55,0.0127996276471957,11093,4297,0
2024-02-22,Google_Ads,48190,7109,991.9,681,Google_Ads_campaign_1,93.36,2.22,0.79,0.0957940638627092,48190,7109,1
2024-02-23,Google_Ads,17438,6767,108.44,472,Google_Ads_campaign_2,268.6,3.53,0.34,0.0697502586079503,17438,6767,0
2024-02-24,Google_Ads,41411,2422,888.76,601,Google_Ads_campaign_2,149.35,7.34,0.52,0.2481420313790256,41411,2422,1
2024-02-25,Google_Ads,27399,9928,540.28,319,Google_Ads_campaign_4,119.34,6.39,0.59,0.0321313456889605,27399,9928,2
2024-02-26,Google_Ads,20846,4190,911.19,95,Google_Ads_campaign_4,151.17,4.9,0.59,0.0226730310262529,20846,4190,2
2024-02-27,Google_Ads,16708,7060,592.75,101,Google_Ads_campaign_3,210.74,2.79,0.54,0.0143059490084985,16708,7060,0
2024-02-28,Google_Ads,45039,3104,679.01,669,Google_Ads_campaign_1,69.35,3.11,0.67,0.2155283505154639,45039,3104,1
2024-02-29,Google_Ads,46368,5236,566.59,682,Google_Ads_campaign_1,151.35,6.12,0.32,0.1302521008403361,46368,5236,1
2024-03-01,Google_Ads,11998,429,871.27,723,Google_Ads_campaign_3,188.73,6.96,0.64,1.0,11998,429,0
2024-03-02,Google_Ads,48063,3740,747.21,945,Google_Ads_campaign_1,286.12,5.7,0.57,0.2526737967914438,48063,3740,1
2024-03-03,Google_Ads,31678,8082,545.2,937,Google_Ads_campaign_2,98.18,6.67,0.74,0.1159366493442217,31678,8082,2
2024-03-04,Google_Ads,11682,4207,874.75,251,Google_Ads_campaign_2,127.0,6.37,0.71,0.0596624673163774,11682,4207,0
2024-03-05,Google_Ads,9519,1441,283.02,874,Google_Ads_campaign_1,132.43,2.05,0.39,0.6065232477446217,9519,1441,0
2024-03-06,Google_Ads,32480,8507,199.47,11,Google_Ads_campaign_2,193.5,3.97,0.37,0.0012930527800634,32480,8507,2
2024-03-07,Google_Ads,20694,438,202.38,234,Google_Ads_campaign_1,126.32,2.07,0.79,0.5342465753424658,20694,438,2
2024-03-08,Google_Ads,4300,5995,367.31,810,Google_Ads_campaign_5,174.05,2.65,0.52,0.1351125938281901,4300,5995,0
2024-03-09,Google_Ads,7722,2808,276.76,754,Google_Ads_campaign_3,241.08,7.08,0.74,0.2685185185185185,7722,2808,0
2024-03-10,Google_Ads,40986,1850,933.59,982,Google_Ads_campaign_5,220.45,4.31,0.3,0.5308108108108108,40986,1850,1
2024-03-11,Google_Ads,25160,5704,150.54,935,Google_Ads_campaign_1,150.52,4.75,0.59,0.1639200561009817,25160,5704,2
2024-03-12,Google_Ads,21059,2521,714.04,938,Google_Ads_campaign_3,263.34,2.25,0.69,0.3720745735819119,21059,2521,2
2024-03-13,Google_Ads,36822,7219,229.76,598,Google_Ads_campaign_1,180.7,3.19,0.77,0.0828369580274276,36822,7219,1
2024-03-14,Google_Ads,14575,9001,887.56,125,Google_Ads_campaign_4,175.77,2.61,0.4,0.013887345850461,14575,9001,0
2024-03-15,Google_Ads,8970,5419,963.25,675,Google_Ads_campaign_5,39.23,2.44,0.63,0.1245617272559512,8970,5419,0
2024-03-16,Google_Ads,35911,6709,492.2,927,Google_Ads_campaign_5,296.41,5.47,0.52,0.1381726039648233,35911,6709,1
2024-03-17,Google_Ads,22591,5487,885.12,112,Google_Ads_campaign_4,63.2,2.8,0.24,0.0204118826316748,22591,5487,2
2024-03-18,Google_Ads,32821,4093,54.89,203,Google_Ads_campaign_5,92.41,5.42,0.61,0.049596872709504,32821,4093,2
2024-03-19,Google_Ads,10503,8780,828.95,175,Google_Ads_campaign_1,43.96,1.41,0.61,0.0199316628701594,10503,8780,0
2024-03-20,Google_Ads,48917,8144,267.19,880,Google_Ads_campaign_2,202.8,1.99,0.76,0.1080550098231827,48917,8144,1
2024-03-21,Google_Ads,19922,8338,913.27,99,Google_Ads_campaign_4,90.67,2.92,0.5,0.0118733509234828,19922,8338,2
2024-03-22,Google_Ads,13175,4973,51.06,695,Google_Ads_campaign_4,78.6,5.18,0.34,0.1397546752463301,13175,4973,0
2024-03-23,Google_Ads,42124,4906,578.37,131,Google_Ads_campaign_1,53.91,5.73,0.23,0.0267019975540154,42124,4906,1
2024-03-24,Google_Ads,22389,8692,768.8,152,Google_Ads_campaign_4,57.89,4.1,0.45,0.0174873446847676,22389,8692,2
2024-03-25,Google_Ads,48838,6013,295.75,115,Google_Ads_campaign_4,187.86,4.12,0.38,0.0191252286712123,48838,6013,1
2024-03-26,Google_Ads,1822,7224,233.48,896,Google_Ads_campaign_4,215.82,6.07,0.66,0.1240310077519379,1822,7224,0
2024-03-27,Google_Ads,18327,3257,129.89,437,Google_Ads_campaign_1,137.29,1.11,0.41,0.1341725514276942,18327,3257,2
2024-03-28,Google_Ads,48057,490,360.11,314,Google_Ads_campaign_2,159.57,3.39,0.77,0.6408163265306123,48057,490,1
2024-03-29,Google_Ads,7150,4530,581.85,881,Google_Ads_campaign_2,215.21,6.73,0.78,0.1944812362030905,7150,4530,0
2024-03-30,Google_Ads,5425,8920,160.05,980,Google_Ads_campaign_2,34.69,5.22,0.57,0.1098654708520179,5425,8920,0
2024-03-31,Google_Ads,17032,7786,407.86,326,Google_Ads_campaign_2,117.25,3.36,0.76,0.0418700231184176,17032,7786,0
2024-04-01,Google_Ads,3198,4332,58.62,972,Google_Ads_campaign_4,292.74,7.34,0.66,0.224376731301939,3198,4332,0
2024-04-02,Google_Ads,21079,8107,827.75,644,Google_Ads_campaign_5,186.63,6.41,0.53,0.0794375231281608,21079,8107,2
2024-04-03,Google_Ads,37220,1621,172.03,911,Google_Ads_campaign_5,98.64,2.85,0.31,0.5619987661937076,37220,1621,1
2024-04-04,Google_Ads,42874,9118,319.18,18,Google_Ads_campaign_1,170.87,5.52,0.48,0.0019741171309497,42874,9118,1
2024-04-05,Google_Ads,14859,1600,67.51,783,Google_Ads_campaign_5,122.52,5.17,0.54,0.489375,14859,1600,0
2024-04-06,Google_Ads,32419,6837,460.63,82,Google_Ads_campaign_5,173.71,3.81,0.72,0.011993564428843,32419,6837,2
2024-04-07,Google_Ads,9705,3394,848.12,368,Google_Ads_campaign_3,63.95,3.57,0.49,0.1084266352386564,9705,3394,0
2024-04-08,Google_Ads,43880,5185,422.54,232,Google_Ads_campaign_2,65.83,3.4,0.74,0.0447444551591128,43880,5185,1
2024-04-09,Google_Ads,24236,2519,220.52,425,Google_Ads_campaign_1,68.76,5.32,0.6,0.1687177451369591,24236,2519,2
2024-04-10,Google_Ads,23419,9226,766.01,562,Google_Ads_campaign_5,283.75,4.1,0.28,0.0609148059830912,23419,9226,2
2024-04-11,Google_Ads,20978,3142,799.37,379,Google_Ads_campaign_1,227.88,6.82,0.8,0.1206238064926798,20978,3142,2
2024-04-12,Google_Ads,38609,4597,215.07,725,Google_Ads_campaign_2,73.84,5.69,0.52,0.1577115510115292,38609,4597,1
2024-04-13,Google_Ads,16358,1566,782.31,273,Google_Ads_campaign_5,80.85,1.49,0.44,0.1743295019157088,16358,1566,0
2024-04-14,Google_Ads,35177,3661,949.93,849,Google_Ads_campaign_2,227.32,5.48,0.6,0.2319038514067194,35177,3661,1
2024-04-15,Google_Ads,30378,714,208.06,699,Google_Ads_campaign_1,72.16,2.9,0.27,0.9789915966386554,30378,714,2
2024-04-16,Google_Ads,38334,5492,782.44,869,Google_Ads_campaign_2,93.33,5.15,0.58,0.158230152949745,38334,5492,1
2024-04-17,Google_Ads,12382,7793,723.14,327,Google_Ads_campaign_5,290.1,5.76,0.5,0.0419607339920441,12382,7793,0
2024-04-18,Google_Ads,15596,9474,499.9,93,Google_Ads_campaign_4,98.93,2.62,0.44,0.0098163394553514,15596,9474,0
2024-04-19,Google_Ads,34572,3323,105.02,327,Google_Ads_campaign_3,208.64,4.2,0.77,0.098405055672585,34572,3323,1
2024-04-20,Google_Ads,14221,7238,120.96,120,Google_Ads_campaign_2,294.23,2.33,0.51,0.0165791655153357,14221,7238,0
2024-04-21,Google_Ads,2279,2767,859.79,260,Google_Ads_campaign_3,131.06,1.37,0.33,0.093964582580412,2279,2767,0
2024-04-22,Google_Ads,46960,8080,990.64,392,Google_Ads_campaign_5,34.73,3.65,0.48,0.0485148514851485,46960,8080,1
2024-04-23,Google_Ads,8083,230,692.25,16,Google_Ads_campaign_1,95.92,3.54,0.75,0.0695652173913043,8083,230,0
2024-04-24,Google_Ads,44861,3083,473.66,468,Google_Ads_campaign_5,254.34,7.97,0.31,0.1518001946156341,44861,3083,1
2024-04-25,Google_Ads,18771,4378,665.19,93,Google_Ads_campaign_4,263.44,4.12,0.33,0.0212425765189584,18771,4378,2
2024-04-26,Google_Ads,30975,7226,614.68,217,Google_Ads_campaign_4,237.5,3.33,0.21,0.0300304456130639,30975,7226,2
2024-04-27,Google_Ads,46648,8330,414.43,909,Google_Ads_campaign_3,60.54,5.06,0.21,0.1091236494597839,46648,8330,1
2024-04-28,Google_Ads,49285,7794,112.34,399,Google_Ads_campaign_5,244.79,1.62,0.7,0.0511932255581216,49285,7794,1
2024-04-29,Google_Ads,20063,6740,830.44,323,Google_Ads_campaign_2,278.04,7.73,0.64,0.0479228486646884,20063,6740,2
2024-04-30,Google_Ads,3106,5568,403.24,31,Google_Ads_campaign_1,192.16,5.44,0.41,0.0055675287356321,3106,5568,0
2024-05-01,Google_Ads,25557,1020,827.85,419,Google_Ads_campaign_4,284.04,6.28,0.62,0.4107843137254902,25557,1020,2
2024-05-02,Google_Ads,49854,7664,289.88,904,Google_Ads_campaign_5,253.25,2.19,0.44,0.1179540709812108,49854,7664,1
2024-05-03,Google_Ads,21607,8784,50.98,524,Google_Ads_campaign_2,210.08,3.87,0.77,0.0596539162112932,21607,8784,2
2024-05-04,Google_Ads,38599,9423,200.99,136,Google_Ads_campaign_5,185.84,3.96,0.78,0.0144327708797622,38599,9423,1
2024-05-05,Google_Ads,29529,8602,495.11,818,Google_Ads_campaign_1,124.11,6.75,0.44,0.0950941641478725,29529,8602,2
2024-05-06,Google_Ads,36954,9030,947.09,709,Google_Ads_campaign_1,73.01,1.01,0.71,0.078516057585825,36954,9030,1
2024-05-07,Google_Ads,28856,3341,147.08,883,Google_Ads_campaign_4,193.34,3.11,0.66,0.2642921281053577,28856,3341,2
2024-05-08,Google_Ads,3573,645,861.5,23,Google_Ads_campaign_2,115.89,7.87,0.39,0.0356589147286821,3573,645,0
2024-05-09,Google_Ads,13808,4446,550.67,980,Google_Ads_campaign_1,263.94,4.32,0.34,0.2204228520017993,13808,4446,0
2024-05-10,Google_Ads,36367,3910,834.62,987,Google_Ads_campaign_3,298.2,3.68,0.47,0.2524296675191816,36367,3910,1
2024-05-11,Google_Ads,37801,7306,333.46,21,Google_Ads_campaign_4,233.16,1.84,0.67,0.0028743498494388,37801,7306,1
2024-05-12,Google_Ads,42196,9105,847.95,96,Google_Ads_campaign_5,54.43,7.82,0.78,0.0105436573311367,42196,9105,1
2024-05-13,Google_Ads,35072,2132,784.18,533,Google_Ads_campaign_4,107.95,1.14,0.66,0.25,35072,2132,1
2024-05-14,Google_Ads,24752,8536,268.55,918,Google_Ads_campaign_2,59.46,6.16,0.71,0.1075445173383317,24752,8536,2
2024-05-15,Google_Ads,18685,371,174.77,546,Google_Ads_campaign_4,205.64,6.38,0.56,1.0,18685,371,2
2024-05-16,Google_Ads,42401,3611,874.65,310,Google_Ads_campaign_4,236.6,2.71,0.7,0.0858487953475491,42401,3611,1
2024-05-17,Google_Ads,12372,1871,965.07,252,Google_Ads_campaign_5,279.93,5.7,0.67,0.1346873329770176,12372,1871,0
2024-05-18,Google_Ads,9996,9554,79.74,131,Google_Ads_campaign_5,148.31,1.65,0.43,0.0137115344358383,9996,9554,0
2024-05-19,Google_Ads,17458,4461,744.71,156,Google_Ads_campaign_5,273.37,2.8,0.53,0.034969737726967,17458,4461,0
2024-05-20,Google_Ads,32889,7169,914.05,576,Google_Ads_campaign_4,267.03,6.52,0.68,0.0803459338819919,32889,7169,2
2024-05-21,Google_Ads,27665,1020,864.49,759,Google_Ads_campaign_2,115.64,7.05,0.23,0.7441176470588236,27665,1020,2
2024-05-22,Google_Ads,39243,8290,966.29,365,Google_Ads_campaign_1,264.6,5.26,0.68,0.0440289505428226,39243,8290,1
2024-05-23,Google_Ads,32653,3530,772.09,694,Google_Ads_campaign_2,131.43,4.55,0.31,0.1966005665722379,32653,3530,2
2024-05-24,Google_Ads,27657,4535,470.18,913,Google_Ads_campaign_5,110.15,2.12,0.51,0.2013230429988974,27657,4535,2
2024-05-25,Google_Ads,40952,3860,346.35,742,Google_Ads_campaign_4,205.25,1.44,0.68,0.1922279792746114,40952,3860,1
2024-05-26,Google_Ads,23180,2150,354.71,640,Google_Ads_campaign_3,118.66,1.82,0.35,0.2976744186046511,23180,2150,2
2024-05-27,Google_Ads,32896,1265,738.2,318,Google_Ads_campaign_4,200.16,2.59,0.35,0.2513833992094861,32896,1265,2
2024-05-28,Google_Ads,13875,8667,758.55,704,Google_Ads_campaign_4,194.65,3.39,0.44,0.0812276450905734,13875,8667,0
2024-05-29,Google_Ads,2622,2133,240.34,297,Google_Ads_campaign_4,182.13,3.67,0.74,0.1392405063291139,2622,2133,0
2024-05-30,Google_Ads,49756,6567,874.72,316,Google_Ads_campaign_4,132.71,3.42,0.2,0.0481193848028018,49756,6567,1
2024-05-31,Google_Ads,41809,245,729.18,821,Google_Ads_campaign_4,178.09,2.67,0.74,1.0,41809,245,1
2024-06-01,Google_Ads,17725,4488,584.61,603,Google_Ads_campaign_3,191.05,4.57,0.29,0.1343582887700534,17725,4488,2
2024-06-02,Google_Ads,41760,7932,497.96,975,Google_Ads_campaign_3,177.34,6.78,0.79,0.1229198184568835,41760,7932,1
2024-06-03,Google_Ads,16646,8723,566.07,923,Google_Ads_campaign_1,149.99,2.96,0.77,0.1058122205663189,16646,8723,0
2024-06-04,Google_Ads,18029,8996,201.28,732,Google_Ads_campaign_3,33.96,7.6,0.5,0.0813694975544686,18029,8996,2
2024-06-05,Google_Ads,30402,8273,243.52,671,Google_Ads_campaign_4,188.51,7.11,0.51,0.0811072162456182,30402,8273,2
2024-06-06,Google_Ads,5263,2732,136.61,558,Google_Ads_campaign_1,75.48,2.13,0.49,0.2042459736456808,5263,2732,0
2024-06-07,Google_Ads,31987,4594,195.98,361,Google_Ads_campaign_2,203.5,6.5,0.58,0.0785807575097953,31987,4594,2
2024-06-08,Google_Ads,47828,8156,481.01,321,Google_Ads_campaign_2,235.02,5.02,0.25,0.039357528200098,47828,8156,1
2024-06-09,Google_Ads,48924,7611,553.84,882,Google_Ads_campaign_3,165.12,4.97,0.22,0.1158849034292471,48924,7611,1
2024-06-10,Google_Ads,9646,9255,66.97,68,Google_Ads_campaign_5,176.44,3.74,0.23,0.0073473797947055,9646,9255,0
2024-06-11,Google_Ads,28529,1928,806.96,652,Google_Ads_campaign_1,286.9,4.51,0.47,0.3381742738589212,28529,1928,2
